"population","county","cases","fips","casepercap"
2800,"Poweshiek",1010,19157,36071.4285714286
1200,"Ringgold",231,19159,19250
4500,"Sioux",504,19167,11200
10000,"Story",6892,19169,68920
3700,"Tama",1562,19171,42216.2162162162
3700,"Wapello",2585,19179,69864.8648648649
3300,"Winneshiek",1010,19191,30606.0606060606
9600,"Woodbury",10484,19193,109208.333333333
2000,"Wright",782,27171,39100
1000,"Anderson",3190,45007,319000
1800,"Atchison",214,29005,11888.8888888889
1000,"Barber",197,20007,19700
2800,"Barton",634,20009,22642.8571428571
1700,"Bourbon",581,21017,34176.4705882353
600,"Chase",270,20017,45000
850,"Chautauqua",1609,36013,189294.117647059
1500,"Cloud",613,20029,40866.6666666667
2100,"Coffey",309,20031,14714.2857142857
450,"Comanche",493,40031,109555.555555556
4400,"Cowley",1631,20035,37068.1818181818
1700,"Doniphan",516,20043,30352.9411764706
2400,"Ellis",6898,48139,287416.666666667
1400,"Ellsworth",711,20053,50785.7142857143
3300,"Finney",4628,20055,140242.424242424
2500,"Geary",992,20061,39680
1100,"Gove",301,20063,27363.6363636364
1300,"Gray",1303,48179,100230.769230769
300,"Greeley",127,31077,42333.3333333333
1400,"Greenwood",3094,45047,221000
1200,"Harper",238,40059,19833.3333333333
3300,"Harvey",1842,20079,55818.1818181818
750,"Haskell",96,40061,12800
500,"Hodgeman",140,20083,28000
700,"Jewell",110,20089,15714.2857142857
500,"Kearny",381,20093,76200
1500,"Kingman",388,20095,25866.6666666667
2800,"Labette",875,20099,31250
400,"Lane",4441,41039,1110250
6200,"Leavenworth",3817,20103,61564.5161290323
3700,"McPherson",151,20113,4081.08108108108
900,"Meade",1763,46093,195888.888888889
1100,"Morris",278,34027,25272.7272727273
450,"Morton",4069,38059,904222.222222222
1800,"Nemaha",337,31127,18722.2222222222
1900,"Neosho",718,20133,37789.4736842105
850,"Ness",278,20135,32705.8823529412
750,"Norton",1092,20137,145600
3000,"Osage",2014,40113,67133.3333333333
900,"Osborne",91,20141,10111.1111111111
1200,"Ottawa",1769,26139,147416.666666667
800,"Pawnee",604,40117,75500
2800,"Pottawatomie",3682,20149,131500
1300,"Pratt",500,20151,38461.5384615385
650,"Rawlins",239,20153,36769.2307692308
6700,"Reno",5137,20155,76671.6417910448
1100,"Republic",349,20157,31727.2727272727
1800,"Rice",4229,27131,234944.444444444
5700,"Riley",3709,20161,65070.1754385965
1200,"Rooks",368,20163,30666.6666666667
1600,"Seward",886,31159,55375
14500,"Shawnee",7927,20177,54668.9655172414
550,"Sheridan",2026,56033,368363.636363636
500,"Sherman",89,41055,17800
1000,"Smith",9790,48423,979000
1100,"Stafford",3330,51179,302727.272727273
250,"Stanton",227,31167,90800
650,"Stevens",674,53065,103692.307692308
3400,"Sumner",10255,47165,301617.647058823
450,"Trego",225,20195,50000
1500,"Wabaunsee",308,20197,20533.3333333333
400,"Wallace",138,20199,34500
300,"Wichita",7299,48485,2433000
1500,"Wilson",1138,37195,75866.6666666667
700,"Woods",546,40151,78000
700,"Woodson",69,20207,9857.14285714286
14000,"Wyandot",832,39175,5942.85714285714
14000,"Wyandotte",11528,20209,82342.8571428571
1200,"Ballard",156,21007,13000
3200,"Barren",2069,21009,64656.25
1300,"Bath",65,21011,5000
2100,"Bell",8752,48027,416761.904761905
4000,"Boyd",138,21019,3450
3100,"Boyle",1027,21021,33129.0322580645
1200,"Bracken",161,21023,13416.6666666667
1700,"Breathitt",374,21025,22000
2100,"Breckinridge",448,21027,21333.3333333333
6700,"Bullitt",2953,21029,44074.6268656716
950,"Caldwell",1880,37027,197894.736842105
3100,"Calloway",1776,21035,57290.3225806452
8600,"Camp",451,48063,5244.18604651163
8600,"Campbell",3070,47013,35697.6744186046
850,"Carlisle",207,21039,24352.9411764706
2100,"Carter",2905,40019,138333.333333333
1500,"Casey",653,21045,43533.3333333333
1100,"Edmonson",400,21061,36363.6363636364
800,"Elliott",645,21063,80625
1300,"Estill",484,21065,37230.7692307692
1500,"Fleming",358,21069,23866.6666666667
1400,"Garrard",631,21079,45071.4285714286
2900,"Graves",1887,21083,65068.9655172414
2200,"Grayson",531,48181,24136.3636363636
3800,"Greenup",1470,21089,38684.2105263158
3000,"Harlan",141,21095,4700
500,"Hickman",1226,47081,245200
4500,"Hopkins",834,48223,18533.3333333333
3400,"Jessamine",1868,21113,54941.1764705882
13000,"Kenton",5798,21117,44600
1600,"Knott",573,21119,35812.5
1200,"Larue",622,21123,51833.3333333333
4000,"Laurel",2524,21125,63100
750,"Leslie",292,21131,38933.3333333333
1800,"Letcher",537,21133,29833.3333333333
4400,"McCracken",2987,21145,67886.3636363636
1100,"McCreary",572,21147,52000
1100,"Magoffin",521,21153,47363.6363636364
700,"Menifee",135,21165,19285.7142857143
950,"Metcalfe",397,21169,41789.4736842105
2700,"Muhlenberg",1444,21177,53481.4814814815
3400,"Nelson",188,21179,5529.41176470588
800,"Nicholas",371,21181,46375
7300,"Oldham",45,48359,616.438356164384
500,"Owsley",238,21189,47600
1100,"Pendleton",109,21191,9909.09090909091
1000,"Powell",711,21197,71100
400,"Roberts",29,46109,7250
400,"Robertson",519,47147,129750
1600,"Rockcastle",534,21203,33375
1600,"Rowan",5794,37159,362125
1300,"Simpson",1526,28127,117384.615384615
1300,"Todd",963,46121,74076.9230769231
1000,"Trigg",421,21221,42100
750,"Trimble",184,21223,24533.3333333333
500,"Wolfe",196,21237,39200
3700,"Acadia",4029,22001,108891.891891892
5600,"Ascension",5837,22005,104232.142857143
1400,"Assumption",1029,22007,73500
3400,"Avoyelles",2142,22009,63000
4200,"Beauregard",1399,22011,33309.5238095238
1700,"Bienville",787,22013,46294.1176470588
7200,"Bossier",6410,22015,89027.7777777778
15500,"Caddo",1949,22017,12574.1935483871
12000,"Calcasieu",10730,22019,89416.6666666667
500,"Cameron",26290,48061,5258000
1000,"Catahoula",644,22025,64400
1700,"Claiborne",933,22027,54882.3529411765
1700,"Concordia",1031,22029,60647.0588235294
2600,"De Soto",1283,22031,49346.1538461538
24500,"East Baton Rouge",20385,22033,83204.0816326531
800,"East Carroll",761,22035,95125
2300,"East Feliciana",2161,22037,93956.5217391304
2500,"Evangeline",1976,22039,79040
4100,"Iberia",3772,22045,92000
2800,"Iberville",2050,22047,73214.2857142857
2400,"Jefferson Davis",590,22053,24583.3333333333
7200,"Lafourche",4852,22057,67388.8888888889
2000,"Morehouse",1440,22067,72000
3600,"Natchitoches",2088,22069,58000
35500,"Orleans",143,22071,402.816901408451
1500,"Plaquemines",1180,22075,78666.6666666667
1800,"Pointe Coupee",1393,22077,77388.8888888889
9100,"Rapides",6425,22079,70604.3956043956
800,"Red River",227,22081,28375
3400,"Sabine",122,22085,3588.23529411765
3800,"St. Bernard",1853,22087,48763.1578947368
3500,"Charles",4436,24017,126742.857142857
3500,"St. Charles",22134,22089,632400
700,"St. Helena",515,22091,73571.4285714286
1700,"St. James",1002,22093,58941.1764705882
2600,"St. John the Baptist",2022,22095,77769.2307692308
5900,"St. Landry",5184,22097,87864.406779661
3300,"St. Martin",2796,22099,84727.2727272727
4000,"St. Mary",2389,22101,59725
15000,"St. Tammany",10678,22103,71186.6666666667
6600,"Tangipahoa",6834,22105,103545.454545455
550,"Tensas",221,22107,40181.8181818182
5700,"Terrebonne",4592,22109,80561.4035087719
7800,"Vernon",1167,22115,14961.5384615385
1700,"West Baton Rouge",1389,22121,81705.8823529412
1300,"West Carroll",681,22123,52384.6153846154
1200,"West Feliciana",793,22125,66083.3333333333
9000,"Androscoggin",1593,23001,17700
12000,"Aroostook",146,23003,1216.66666666667
11000,"Kennebec",818,23011,7436.36363636364
7600,"Oxford",350,23017,4605.26315789474
17000,"Penobscot",909,23019,5347.05882352941
3000,"Piscataquis",46,23021,1533.33333333333
3100,"Sagadahoc",156,23023,5032.25806451613
6100,"Somerset",1976,34035,32393.4426229508
6700,"Waldo",231,23027,3447.76119402985
15000,"York",929,51199,6193.33333333333
7600,"Allegan",4151,26005,54618.4210526316
7600,"Allegany",1058,36003,13921.0526315789
37000,"Anne Arundel",16931,24003,45759.4594594595
64000,"Baltimore",29670,24005,46359.375
6400,"Calvert",1612,24009,25187.5
3700,"Caroline",634,24011,17135.1351351351
7300,"Cecil",2158,24015,29561.6438356164
3300,"Dorchester",5910,45035,179090.909090909
22500,"Frederick",2266,24021,10071.1111111111
3500,"Garrett",788,24023,22514.2857142857
19000,"Harford",6164,24025,32442.1052631579
68500,"George",1283,28039,1872.99270072993
68500,"Prince George",1438,51149,2099.2700729927
68500,"Prince George's",42072,24033,61418.9781021898
4500,"Queen Anne's",1109,24035,24644.4444444444
7200,"St. Mary's",2174,24037,30194.4444444444
7500,"Wicomico",3462,24045,46160
4300,"Worcester",25146,25027,584790.697674419
45500,"Baltimore city",24782,24510,54465.9340659341
16500,"Barnstable",3129,25001,18963.6363636364
14000,"Berks",14065,42011,100464.285714286
14000,"Berkshire",1645,25003,11750
1200,"Dukes",279,25007,23250
55500,"Essex",255,25009,459.459459459459
33500,"Hampden",16457,25013,49125.3731343284
15000,"Hampshire",353,25015,2353.33333333333
1000,"Nantucket",309,25019,30900
50000,"Norfolk",16359,25021,32718
57000,"Suffolk",61681,25025,108212.280701754
3100,"Alcona",198,26001,6387.09677419355
1900,"Alger",254,26003,13368.4210526316
4300,"Alpena",719,26007,16720.9302325581
5200,"Antrim",475,26009,9134.61538461538
4700,"Arenac",459,26011,9765.95744680851
1900,"Baraga",489,26013,25736.8421052632
6900,"Barry",1472,26015,21333.3333333333
3400,"Benzie",445,26019,13088.2352941176
7300,"Branch",3158,26023,43260.2739726027
6200,"Charlevoix",691,26029,11145.1612903226
5100,"Cheboygan",519,26031,10176.4705882353
6400,"Chippewa",4846,55017,75718.75
5400,"Clare",789,26035,14611.1111111111
13000,"Eaton",3254,26045,25030.7692307692
34000,"Genesee",1076,26049,3164.70588235294
5400,"Gladwin",855,26051,15833.3333333333
2700,"Gogebic",799,26053,29592.5925925926
7800,"Grand Traverse",2000,26055,25641.0256410256
7800,"Traverse",150,27155,1923.07692307692
7800,"Gratiot",1681,26057,21551.2820512821
9300,"Hillsdale",1721,26059,18505.376344086
5500,"Houghton",1558,26061,28327.2727272727
9200,"Huron",1781,39077,19358.6956521739
27000,"Ingham",9323,26065,34529.6296296296
9500,"Ionia",3241,26067,34115.7894736842
4900,"Iosco",798,26069,16285.7142857143
2700,"Iron",426,49021,15777.7777777778
10500,"Isabella",2568,26073,24457.1428571429
22500,"Kalamazoo",9718,26077,43191.1111111111
3900,"Kalkaska",377,26079,9666.66666666667
650,"Keweenaw",71,26083,10923.0769230769
10500,"Lapeer",2957,26087,28161.9047619048
4000,"Leelanau",386,26089,9650
13500,"Lenawee",3420,26091,25333.3333333333
1400,"Luce",586,26095,41857.1428571429
2500,"Mackinac",296,26097,11840
69500,"Macomb",38600,26099,55539.5683453237
5100,"Manistee",399,26101,7823.52941176471
9300,"Marquette",1157,26103,12440.8602150538
6900,"Mecosta",1279,26107,18536.231884058
5100,"Menominee",565,55078,11078.431372549
9600,"Midland",7810,26111,81354.1666666667
4400,"Missaukee",296,26113,6727.27272727273
9600,"Montcalm",2054,26117,21395.8333333333
2200,"Montmorency",196,26119,8909.09090909091
17500,"Muskegon",8602,26121,49154.2857142857
9400,"Newaygo",1652,26123,17574.4680851064
111000,"Oakland",47475,26125,42770.2702702703
6300,"Ocean",22345,34029,354682.53968254
6300,"Oceana",1222,26127,19396.8253968254
4900,"Ogemaw",551,26129,11244.8979591837
1700,"Ontonagon",280,26131,16470.5882352941
1600,"Oscoda",190,26135,11875
3600,"Otsego",649,26137,18027.7777777778
4100,"Presque Isle",293,26141,7146.34146341463
3400,"Roscommon",656,26143,19294.1176470588
20500,"Saginaw",8795,26145,42902.4390243902
10500,"Sanilac",863,26151,8219.04761904762
1600,"Schoolcraft",175,26153,10937.5
9300,"Shiawassee",2053,26155,22075.2688172043
10000,"Tuscola",1796,26157,17960
34500,"Washtenaw",10887,26161,31556.5217391304
5900,"Wexford",686,26165,11627.1186440678
5200,"Aitkin",788,27001,15153.8461538462
31500,"Anoka",22841,27003,72511.1111111111
10000,"Becker",2116,27005,21160
8400,"Beltrami",2235,27007,26607.1428571429
1500,"Big Stone",328,27011,21866.6666666667
11000,"Blue Earth",4213,27013,38300
7500,"Carlton",1935,27017,25800
12000,"Carver",4927,27019,41058.3333333333
8100,"Chisago",3204,27025,39555.5555555556
2700,"Cotton",253,40033,9370.37037037037
2700,"Cottonwood",908,27033,33629.6296296296
11500,"Crow Wing",3712,27035,32278.2608695652
38500,"Dakota",3243,27037,8423.37662337662
4800,"Faribault",580,27043,12083.3333333333
7100,"Fillmore",340,27045,4788.7323943662
6800,"Freeborn",1564,27047,23000
9700,"Goodhue",2123,27049,21886.5979381443
104000,"Hennepin",67913,27053,65300.9615384615
6300,"Hubbard",1171,27057,18587.3015873016
6300,"Isanti",1963,27059,31158.7301587302
9500,"Itasca",1971,27061,20747.3684210526
4700,"Kanabec",658,27065,14000
9400,"Kandiyohi",4285,27067,45585.1063829787
1400,"Kittson",233,27069,16642.8571428571
1900,"Koochiching",405,27071,21315.7894736842
2400,"Lac qui Parle",396,27073,16500
500,"Lake of the Woods",102,27077,20400
6100,"Le Sueur",1501,27079,24606.5573770492
6900,"McLeod",2213,27085,32072.4637681159
2400,"Mahnomen",307,27087,12791.6666666667
6800,"Meeker",1356,27093,19941.1764705882
6500,"Mille Lacs",1588,27095,24430.7692307692
10500,"Morrison",2378,27097,22647.619047619
8000,"Mower",2674,27099,33425
5000,"Nicollet",1655,27103,33100
5100,"Nobles",3117,27105,61117.6470588235
2600,"Norman",357,27107,13730.7692307692
17500,"Olmsted",6905,27109,39457.1428571429
16500,"Otter Tail",3263,27111,19775.7575757576
2500,"Pennington",8733,46103,349320
2600,"Pipestone",743,27117,28576.9230769231
46000,"Ramsey",1188,27123,2582.60869565217
1400,"Red Lake",222,27125,15857.1428571429
5700,"Redwood",996,27127,17473.6842105263
5300,"Renville",254,27129,4792.45283018868
4600,"Roseau",1223,27135,26586.9565217391
32000,"St. Louis",52421,29189,163815.625
7700,"Sherburne",6082,27141,78987.012987013
5100,"Sibley",809,27143,15862.7450980392
24000,"Stearns",14131,27145,58879.1666666667
6200,"Steele",135,27147,2177.41935483871
3100,"Swift",606,27151,19548.3870967742
5200,"Wabasha",1087,27157,20903.8461538462
4100,"Wadena",831,27159,20268.2926829268
4100,"Waseca",1406,27161,34292.6829268293
2300,"Watonwan",871,27165,37869.5652173913
8700,"Winona",2881,27169,33114.9425287356
3200,"Yellow Medicine",668,27173,20875
2600,"Alcorn",1556,28003,59846.1538461539
900,"Amite",566,28005,62888.8888888889
1500,"Attala",1193,28007,79533.3333333333
3300,"Bolivar",2443,28011,74030.303030303
2100,"Coahoma",1527,28027,72714.2857142857
2200,"Copiah",1679,28029,76318.1818181818
4400,"Forrest",3897,28035,88568.1818181818
1100,"Grenada",1433,28043,130272.727272727
16500,"Hinds",10279,28049,62296.9696969697
950,"Humphreys",750,28053,78947.3684210526
200,"Issaquena",120,28055,60000
1900,"Itawamba",1576,28057,82947.3684210526
750,"Kemper",450,28069,60000
1600,"Leake",1397,28079,87312.5
2400,"Leflore",2085,28083,86875
2100,"Neshoba",2249,28099,107095.238095238
850,"Noxubee",727,28103,85529.4117647059
3100,"Oktibbeha",2523,28105,81387.0967741935
2000,"Panola",547,28107,27350
2900,"Pearl River",1553,28109,53551.724137931
2300,"Pontotoc",2030,28115,88260.8695652174
1700,"Prentiss",1513,28117,89000
9200,"Rankin",5887,28121,63989.1304347826
450,"Sharkey",324,28125,72000
3000,"Sunflower",1926,28133,64200
1300,"Tallahatchie",981,28135,75461.5384615385
2000,"Tate",1777,28137,88850
1600,"Tippah",1284,28139,80250
1500,"Tishomingo",1124,28141,74933.3333333333
650,"Tunica",626,28143,96307.6923076923
850,"Walthall",776,28147,91294.1176470588
1000,"Yalobusha",731,28161,73100
2000,"Yazoo",1601,28163,80050
2400,"Andrew",831,29003,34625
2800,"Audrain",1364,29007,48714.2857142857
2800,"Bates",555,29013,19821.4285714286
1400,"Bollinger",807,29017,57642.8571428571
3700,"Callaway",2877,29027,77756.7567567568
6400,"Cape Girardeau",5773,29031,90203.125
1600,"Chariton",243,29041,15187.5
3600,"Cooper",1173,29053,32583.3333333333
1600,"Dent",528,29065,33000
3600,"Dunklin",1720,29069,47777.7777777778
2200,"Gasconade",492,29073,22363.6363636364
1400,"Gentry",421,29075,30071.4285714286
1100,"Hickory",374,29085,34000
1400,"Holt",533,29087,38071.4285714286
3600,"Howell",1602,29091,44500
2700,"Laclede",1842,29105,68222.2222222222
2500,"McDonald",1622,29119,64880
950,"Maries",373,29125,39263.1578947368
2500,"Moniteau",1244,29135,49760
2300,"New Madrid",1377,29143,59869.5652173913
4000,"Nodaway",2013,29147,50325
1200,"Oregon",386,29149,32166.6666666667
1300,"Ozark",297,29153,22846.1538461538
2400,"Pemiscot",1103,29155,45958.3333333333
5100,"Pettis",3304,29159,64784.3137254902
3700,"Phelps",562,31137,15189.1891891892
8700,"Platte",337,29165,3873.5632183908
1400,"Ralls",487,29173,34785.7142857143
3300,"Ray",719,29177,21787.8787878788
950,"Reynolds",294,29179,30947.3684210526
1600,"Ste. Genevieve",1095,29186,68437.5
5100,"St. Francois",5155,29187,101078.431372549
750,"Scotland",1978,37165,263733.333333333
950,"Shannon",340,29203,35789.4736842105
3500,"Stoddard",1666,29207,47600
4900,"Taney",2929,29213,59775.5102040816
2500,"Texas",2416,40139,96640
23500,"St. Louis city",13188,29510,56119.1489361702
1300,"Beaver",162,42007,12461.5384615385
1300,"Beaverhead",577,30001,44384.6153846154
2200,"Big Horn",513,30003,23318.1818181818
600,"Broadwater",197,30007,32833.3333333333
1800,"Carbon",712,56007,39555.5555555556
8100,"Cascade",5166,30013,63777.7777777778
1500,"Chouteau",276,30015,18400
350,"Daniels",122,30019,34857.1428571429
950,"Deer Lodge",732,30023,77052.6315789474
400,"Fallon",248,30025,62000
1700,"Fergus",644,30027,37882.3529411765
8300,"Flathead",6884,30029,82939.7590361446
1400,"Glacier",1179,30035,84214.2857142857
300,"Golden Valley",160,30037,53333.3333333333
550,"Granite",127,30039,23090.9090909091
600,"Judith Basin",60,30045,10000
5600,"Lewis and Clark",2929,30049,52303.5714285714
350,"McCone",100,30055,28571.4285714286
300,"Meagher",109,30059,36333.3333333333
8000,"Missoula",4803,30063,60037.5
600,"Musselshell",219,30065,36500
150,"Petroleum",8,30069,5333.33333333333
1300,"Pondera",309,30073,23769.2307692308
400,"Powder River",90,30075,22500
3400,"Ravalli",1576,30081,46352.9411764706
1800,"Roosevelt",1015,30085,56388.8888888889
1200,"Rosebud",881,30087,73416.6666666667
1800,"Sanders",256,30089,14222.2222222222
3000,"Silver Bow",2227,30093,74233.3333333333
1500,"Stillwater",446,30095,29733.3333333333
750,"Sweet Grass",256,30097,34133.3333333333
850,"Toole",599,30101,70470.5882352941
300,"Treasure",30,30103,10000
450,"Wheatland",104,30107,23111.1111111111
250,"Wibaux",89,30109,35600
13000,"Yellowstone",11144,30111,85723.0769230769
1700,"Antelope",337,31003,19823.5294117647
250,"Arthur",16,31005,6400
200,"Banner",16,31007,8000
1100,"Box Butte",649,31013,59000
6100,"Buffalo",833,31019,13655.737704918
1700,"Burt",440,31021,25882.3529411765
850,"Cherry",189,31031,22235.2941176471
1300,"Colfax",248,31037,19076.9230769231
1500,"Cuming",607,31039,40466.6666666667
950,"Dawes",465,31045,48947.3684210526
550,"Deuel",311,46039,56545.4545454545
1600,"Dixon",408,31051,25500
400,"Dundy",65,31057,16250
900,"Frontier",113,31063,12555.5555555556
1200,"Furnas",273,31065,22750
3500,"Gage",1345,31067,38428.5714285714
450,"Garden",82,31069,18222.2222222222
450,"Gosper",107,31073,23777.7777777778
250,"Hayes",43,31085,17200
850,"Hitchcock",106,31087,12470.5882352941
200,"Hooker",45,31091,22500
1100,"Kearney",492,31099,44727.2727272727
1300,"Keith",397,31101,30538.4615384615
250,"Keya Paha",22,31103,8800
600,"Kimball",177,31105,29500
27500,"Lancaster",244,45057,887.272727272727
250,"Loup",31,31115,12400
1500,"Merrick",476,31121,31733.3333333333
850,"Morrill",346,31123,40705.8823529412
750,"Nance",293,31125,39066.6666666667
950,"Nuckolls",222,31129,23368.4210526316
2300,"Otoe",773,31131,33608.6956521739
700,"Perkins",205,46105,29285.7142857143
1200,"Red Willow",624,31145,52000
1200,"Richardson",373,31147,31083.3333333333
16000,"Sarpy",11825,31153,73906.25
3800,"Saunders",1310,31155,34473.6842105263
3800,"Scotts Bluff",2691,31157,70815.7894736842
1500,"Thayer",263,31169,17533.3333333333
2500,"Thurston",3281,53067,131240
2100,"Churchill",864,32001,41142.8571428571
3800,"Elko",2851,32007,75026.3157894737
200,"Esmeralda",10,32009,5000
150,"Eureka",22,32011,14666.6666666667
350,"Lander",228,32015,65142.8571428571
2300,"Nye",1349,32023,58652.1739130435
800,"Pershing",92,32027,11500
350,"Storey",58,32029,16571.4285714286
33000,"Washoe",25469,32031,77178.7878787879
1100,"White Pine",340,32033,30909.0909090909
4500,"Carson City",2584,32510,57422.2222222222
4600,"Belknap",775,33001,16847.8260869565
8500,"Cheshire",586,33005,6894.11764705882
11000,"Grafton",553,33009,5027.27272727273
15000,"Merrimack",1973,33013,13153.3333333333
24000,"Rockingham",2293,33015,9554.16666666667
9700,"Strafford",1649,33017,17000
20500,"Atlantic",8136,34001,39687.8048780488
67000,"Bergen",35577,34003,53100
38500,"Burlington",14061,34005,36522.0779220779
9800,"Cape May",1694,34009,17285.7142857143
23000,"Gloucester",514,34015,2234.78260869565
45500,"Hudson",32192,34017,70751.6483516484
12000,"Hunterdon",2589,34019,21575
49000,"Monmouth",21053,34025,42965.306122449
33000,"Passaic",30720,34031,93090.9090909091
6900,"Salem",1668,34033,24173.9130434783
43500,"Bernalillo",27678,35001,63627.5862068965
250,"Catron",37,35003,14800
4700,"Chaves",5067,35005,107808.510638298
2800,"Cibola",2143,35006,76535.7142857143
3800,"Curry",143,35009,3763.15789473684
250,"De Baca",44,35011,17600
12000,"Doña Ana",13862,35013,115516.666666667
3400,"Eddy",364,35015,10705.8823529412
350,"Guadalupe",4282,48187,1223428.57142857
200,"Harding",75,35021,37500
600,"Hidalgo",43488,48215,7248000
1300,"Los Alamos",155,35028,11923.0769230769
1600,"Luna",1976,35029,123500
11500,"McKinley",7225,35031,62826.0869565217
300,"Mora",36,35033,12000
750,"Quay",254,35037,33866.6666666667
4500,"Rio Arriba",1364,35039,30311.1111111111
13500,"Sandoval",5394,35043,39955.5555555556
16000,"Santa Fe",5445,35049,34031.25
1000,"Socorro",640,35053,64000
3000,"Taos",851,35055,28366.6666666667
1200,"Torrance",368,35057,30666.6666666667
4800,"Valencia",3337,35061,69520.8333333333
24000,"Albany",3120,36001,13000
18000,"Broome",5448,36007,30266.6666666667
14500,"Cattaraugus",1164,36009,8027.58620689655
12000,"Cayuga",917,36011,7641.66666666667
8400,"Chemung",3109,36015,37011.9047619048
7700,"Chenango",649,36017,8428.57142857143
7000,"Cortland",1082,36023,15457.1428571429
26000,"Dutchess",7354,36027,28284.6153846154
72000,"Erie",5620,36029,7805.55555555556
8000,"Herkimer",731,36043,9137.5
17500,"Niagara",4019,36063,22965.7142857143
44000,"Onondaga",10995,36067,24988.6363636364
11000,"Ontario",1354,36069,12309.0909090909
13000,"Oswego",1684,36075,12953.8461538462
14000,"Rensselaer",1795,36083,12821.4285714286
26000,"Rockland",21845,36087,84019.2307692308
15000,"St. Lawrence",874,36089,5826.66666666667
19000,"Saratoga",2370,36091,12473.6842105263
12000,"Schenectady",2555,36093,21291.6666666667
5300,"Schoharie",208,36095,3924.52830188679
5700,"Seneca",2032,39147,35649.1228070175
5300,"Tioga",1044,36107,19698.1132075472
9300,"Tompkins",1139,36109,12247.311827957
15000,"Ulster",3434,36111,22893.3333333333
71000,"Westchester",51219,36119,72139.4366197183
6600,"Wyoming",756,36121,11454.5454545455
4000,"Yates",269,36123,6725
14500,"Alamance",7249,37001,49993.1034482759
14500,"Carolina",5240,72031,36137.9310344828
1100,"Alleghany",340,37005,30909.0909090909
2100,"Anson",941,37007,44809.5238095238
2100,"Ashe",795,37009,37857.1428571429
2100,"Avery",977,37011,46523.8095238095
3800,"Beaufort",7195,45013,189342.105263158
1800,"Bertie",905,37015,50277.7777777778
2400,"Bladen",1353,37017,56375
10000,"Brunswick",474,37019,4740
17000,"Buncombe",5713,37021,33605.8823529412
12500,"Cabarrus",7116,37025,56928
8300,"Carteret",1756,37031,21156.6265060241
1900,"Caswell",854,37033,44947.3684210526
11000,"Catawba",7052,37035,64109.0909090909
800,"Chowan",644,37041,80500
4800,"Columbus",2766,37047,57625
7200,"Craven",3157,37049,43847.2222222222
1900,"Currituck",332,37053,17473.6842105263
3000,"Dare",654,37055,21800
11000,"Davidson",47160,47037,428727.272727273
3800,"Duplin",3384,37061,89052.6315789474
18500,"Durham",11559,37063,62481.0810810811
3800,"Edgecombe",2567,37065,67552.6315789474
18500,"Gaston",10373,37071,56070.2702702703
950,"Gates",220,37073,23157.8947368421
4300,"Granville",2536,37077,58976.7441860465
37000,"Guilford",16987,37081,45910.8108108108
4500,"Halifax",825,51083,18333.3333333333
14000,"Harnett",4044,37085,28885.7142857143
4700,"Haywood",1665,47075,35425.5319148936
4000,"Hertford",993,37091,24825
3400,"Hoke",1979,37093,58205.8823529412
14500,"Iredell",5675,37097,39137.9310344828
10000,"Johnston",536,37101,5360
3900,"Lenoir",2187,37107,56076.9230769231
3000,"McDowell",629,37111,20966.6666666667
71000,"Mecklenburg",1012,37119,1425.35211267606
6400,"Moore",1631,37125,25484.375
6200,"Nash",4474,37127,72161.2903225806
14000,"Hanover",2473,51085,17664.2857142857
14000,"New Hanover",7076,37129,50542.8571428571
2100,"Northampton",351,42095,16714.2857142857
11500,"Onslow",5445,37133,47347.8260869565
1900,"Pamlico",406,37137,21368.4210526316
3000,"Pasquotank",1122,37139,37400
4600,"Pender",1919,37141,41717.3913043478
1100,"Perquimans",352,37143,32000
3100,"Person",1011,37145,32612.9032258065
10500,"Pitt",7977,37147,75971.4285714286
13500,"Robeson",7425,37155,55000
4500,"Rutherford",18613,47149,413622.222222222
5600,"Sampson",3710,37163,66250
5900,"Stanly",3013,37167,51067.7966101695
2800,"Stokes",1179,37169,42107.1428571429
6700,"Surry",177,37171,2641.79104477612
1200,"Swain",398,37173,33166.6666666667
2300,"Transylvania",561,37175,24391.3043478261
450,"Tyrrell",140,37177,31111.1111111111
2700,"Vance",1799,37181,66629.6296296296
68500,"Wake",29779,37183,43472.9927007299
5100,"Watauga",1916,37189,37568.6274509804
3100,"Yadkin",1563,37197,50419.3548387097
1600,"Yancey",568,37199,35500
1900,"Barnes",1043,38003,54894.7368421053
2100,"Benson",779,38005,37095.2380952381
250,"Billings",41,38007,16400
1500,"Bottineau",554,38009,36933.3333333333
700,"Bowman",188,38011,26857.1428571429
8700,"Burleigh",12036,38015,138344.827586207
800,"Cavalier",377,38019,47125
950,"Dickey",545,38021,57368.4210526316
300,"Divide",126,38023,42000
900,"Dunn",2945,55033,327222.222222222
1000,"Emmons",349,38029,34900
700,"Foster",497,38031,71000
8500,"Grand Forks",8179,38035,96223.5294117647
550,"Griggs",259,38039,47090.9090909091
700,"Hettinger",242,38041,34571.4285714286
700,"Kidder",217,38043,31000
1400,"LaMoure",380,38045,27142.8571428571
1300,"McKenzie",891,38053,68538.4615384615
1400,"Mountrail",1066,38061,76142.8571428571
400,"Oliver",126,38065,31500
2000,"Pembina",633,38067,31650
1100,"Ransom",457,38073,41545.4545454545
1900,"Rolette",1445,38079,76052.6315789474
1300,"Sargent",318,38081,24461.5384615385
